Initialize engine version: 5.4.1f1 (649f48bbbf0f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon (TM) R9 390 Series (ID=0x67b1)
    Vendor:   ATI
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\GitHub\canyonsCSclub\Compiled\UneasyAlliance_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1200 60Hz; virtual: 3520x1200 at -1600,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.563353 ms
Firing: 29/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 28/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 27/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 26/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 25/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 24/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 23/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 22/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 21/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 20/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 19/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 18/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Firing: 17/30 : 300
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)
